Usuario,Pelicula,Calificacion
Usuario_95,Pelicula_17,2
Usuario_95,Pelicula_18,3
Usuario_95,Pelicula_20,5
Usuario_95,Pelicula_21,5
Usuario_95,Pelicula_22,1
Usuario_95,Pelicula_23,1
Usuario_95,Pelicula_25,3
Usuario_95,Pelicula_26,4
Usuario_95,Pelicula_29,4
Usuario_95,Pelicula_30,2
Usuario_95,Pelicula_31,2
Usuario_95,Pelicula_32,2
Usuario_95,Pelicula_33,5
Usuario_95,Pelicula_34,4
Usuario_95,Pelicula_35,3
Usuario_95,Pelicula_37,3
Usuario_95,Pelicula_38,5
Usuario_95,Pelicula_39,3
Usuario_95,Pelicula_40,1
Usuario_95,Pelicula_41,3
Usuario_95,Pelicula_42,3
Usuario_95,Pelicula_44,5
Usuario_95,Pelicula_45,4
Usuario_95,Pelicula_47,3
Usuario_95,Pelicula_48,1
Usuario_95,Pelicula_49,3
Usuario_96,Pelicula_1,4
Usuario_96,Pelicula_2,5
Usuario_96,Pelicula_3,4
Usuario_96,Pelicula_4,5
Usuario_96,Pelicula_6,1
Usuario_96,Pelicula_7,5
Usuario_96,Pelicula_8,5
Usuario_96,Pelicula_13,1
Usuario_96,Pelicula_15,2
Usuario_96,Pelicula_16,1
Usuario_96,Pelicula_17,2
Usuario_96,Pelicula_18,3
Usuario_96,Pelicula_20,2
Usuario_96,Pelicula_21,3
Usuario_96,Pelicula_22,1
Usuario_96,Pelicula_23,2
Usuario_96,Pelicula_24,5
Usuario_96,Pelicula_25,5
Usuario_96,Pelicula_26,2
Usuario_96,Pelicula_27,5
Usuario_96,Pelicula_29,2
Usuario_96,Pelicula_30,5
Usuario_96,Pelicula_31,5
Usuario_96,Pelicula_32,2
Usuario_96,Pelicula_33,3
Usuario_96,Pelicula_34,2
Usuario_96,Pelicula_36,1
Usuario_96,Pelicula_37,5
Usuario_96,Pelicula_38,2
Usuario_96,Pelicula_39,4
Usuario_96,Pelicula_40,2
Usuario_96,Pelicula_41,2
Usuario_96,Pelicula_42,1
Usuario_96,Pelicula_44,3
Usuario_96,Pelicula_45,2
Usuario_96,Pelicula_46,1
Usuario_96,Pelicula_47,2
Usuario_96,Pelicula_49,2
Usuario_96,Pelicula_50,4
Usuario_97,Pelicula_3,5
Usuario_97,Pelicula_4,1
Usuario_97,Pelicula_5,5
Usuario_97,Pelicula_6,2
Usuario_97,Pelicula_7,5
Usuario_97,Pelicula_8,1
Usuario_97,Pelicula_9,5
Usuario_97,Pelicula_10,4
Usuario_97,Pelicula_11,1
Usuario_97,Pelicula_13,1
Usuario_97,Pelicula_14,4
Usuario_97,Pelicula_16,1
Usuario_97,Pelicula_17,4
Usuario_97,Pelicula_18,3
Usuario_97,Pelicula_19,1
Usuario_97,Pelicula_20,5
Usuario_97,Pelicula_21,3
Usuario_97,Pelicula_23,2
Usuario_97,Pelicula_24,2
Usuario_97,Pelicula_25,5
Usuario_97,Pelicula_27,2
Usuario_97,Pelicula_31,1
Usuario_97,Pelicula_32,5
Usuario_97,Pelicula_33,4
Usuario_97,Pelicula_34,1
Usuario_97,Pelicula_35,2
Usuario_97,Pelicula_36,5
Usuario_97,Pelicula_39,1
Usuario_97,Pelicula_40,1
Usuario_97,Pelicula_41,4
Usuario_97,Pelicula_42,5
Usuario_97,Pelicula_43,4
Usuario_97,Pelicula_44,1
Usuario_97,Pelicula_45,4
Usuario_97,Pelicula_46,5
Usuario_97,Pelicula_47,5
Usuario_98,Pelicula_1,2
Usuario_98,Pelicula_3,1
Usuario_98,Pelicula_5,3
Usuario_98,Pelicula_6,2
Usuario_98,Pelicula_7,3
Usuario_98,Pelicula_8,5
Usuario_98,Pelicula_9,4
Usuario_98,Pelicula_10,3
Usuario_98,Pelicula_11,4
Usuario_98,Pelicula_13,2
Usuario_98,Pelicula_14,2
Usuario_98,Pelicula_15,5
Usuario_98,Pelicula_16,3
Usuario_98,Pelicula_17,1
Usuario_98,Pelicula_18,5
Usuario_98,Pelicula_19,1
Usuario_98,Pelicula_20,1
Usuario_98,Pelicula_21,3
Usuario_98,Pelicula_22,3
Usuario_98,Pelicula_24,4
Usuario_98,Pelicula_26,1
Usuario_98,Pelicula_27,5
Usuario_98,Pelicula_28,3
Usuario_98,Pelicula_29,3
Usuario_98,Pelicula_31,1
Usuario_98,Pelicula_32,3
Usuario_98,Pelicula_33,2
Usuario_98,Pelicula_38,2
Usuario_98,Pelicula_40,1
Usuario_98,Pelicula_42,2
Usuario_98,Pelicula_43,3
Usuario_98,Pelicula_44,5
Usuario_98,Pelicula_45,5
Usuario_98,Pelicula_46,1
Usuario_98,Pelicula_47,4
Usuario_98,Pelicula_48,5
Usuario_98,Pelicula_49,2
Usuario_99,Pelicula_1,5
Usuario_99,Pelicula_2,4
Usuario_99,Pelicula_3,2
Usuario_99,Pelicula_5,5
Usuario_99,Pelicula_7,5
Usuario_99,Pelicula_10,2
Usuario_99,Pelicula_11,2
Usuario_99,Pelicula_13,2
Usuario_99,Pelicula_14,3
Usuario_99,Pelicula_16,5
Usuario_99,Pelicula_17,3
Usuario_99,Pelicula_19,3
Usuario_99,Pelicula_22,1
Usuario_99,Pelicula_23,2
Usuario_99,Pelicula_24,2
Usuario_99,Pelicula_25,2
Usuario_99,Pelicula_27,2
Usuario_99,Pelicula_28,1
Usuario_99,Pelicula_30,1
Usuario_99,Pelicula_31,4
Usuario_99,Pelicula_32,1
Usuario_99,Pelicula_33,2
Usuario_99,Pelicula_34,5
Usuario_99,Pelicula_35,2
Usuario_99,Pelicula_36,1
Usuario_99,Pelicula_37,4
Usuario_99,Pelicula_39,3
Usuario_99,Pelicula_40,3
Usuario_99,Pelicula_42,5
Usuario_99,Pelicula_44,3
Usuario_99,Pelicula_45,5
Usuario_99,Pelicula_47,3
Usuario_99,Pelicula_48,1
Usuario_99,Pelicula_49,3
Usuario_100,Pelicula_1,2
Usuario_100,Pelicula_2,5
Usuario_100,Pelicula_3,5
Usuario_100,Pelicula_4,1
Usuario_100,Pelicula_5,4
Usuario_100,Pelicula_6,4
Usuario_100,Pelicula_7,3
Usuario_100,Pelicula_8,3
Usuario_100,Pelicula_9,4
Usuario_100,Pelicula_10,5
Usuario_100,Pelicula_11,5
Usuario_100,Pelicula_12,5
Usuario_100,Pelicula_13,4
Usuario_100,Pelicula_14,1
Usuario_100,Pelicula_15,3
Usuario_100,Pelicula_16,3
Usuario_100,Pelicula_17,4
Usuario_100,Pelicula_19,2
Usuario_100,Pelicula_20,1
Usuario_100,Pelicula_21,2
Usuario_100,Pelicula_22,2
Usuario_100,Pelicula_23,2
Usuario_100,Pelicula_24,5
Usuario_100,Pelicula_25,4
Usuario_100,Pelicula_26,4
Usuario_100,Pelicula_27,4
Usuario_100,Pelicula_28,1
Usuario_100,Pelicula_29,3
Usuario_100,Pelicula_31,1
Usuario_100,Pelicula_32,1
Usuario_100,Pelicula_34,5
Usuario_100,Pelicula_35,1
Usuario_100,Pelicula_36,4
Usuario_100,Pelicula_37,1
Usuario_100,Pelicula_38,5
Usuario_100,Pelicula_39,1
Usuario_100,Pelicula_40,2
Usuario_100,Pelicula_41,3
Usuario_100,Pelicula_42,5
Usuario_100,Pelicula_43,3
Usuario_100,Pelicula_45,2
Usuario_100,Pelicula_46,1
Usuario_100,Pelicula_47,2
Usuario_100,Pelicula_48,3
Usuario_100,Pelicula_49,4
Usuario_100,Pelicula_50,3
